>> Main Thread awoke
>> userSimulator Thread awoke
	Chosen Nodes: 34 80 258 321 467 702 825 1151 1521 1535 2109 2306 3210 3308 3533 3788 3823 4290 4578 4625 4883 5374 5618 6720 6766 7417 7589 8071 8213 8256 8325 8595 8840 8989 9517 9810 10111 10209 10375 10480 12311 12346 13078 13322 13414 14173 14239 15513 15524 16098 16150 16587 16670 17066 17141 17633 18007 18296 19180 20171 20668 20981 21228 21458 21832 23295 23637 23659 24073 24498 24909 26647 27318 27870 28215 28533 28881 29341 29472 29605 30115 30357 31192 31316 31738 31793 31971 32018 33415 34452 34488 34570 34701 34854 35617 35987 36097 36709 37125 37600 
	<34> degree: 4 : 15 actions
		30115 : 2
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 0
		30115 : 1
		30115 : 2
		30115 : 0
	<30357> degree: 4 : 15 actions
		30357 : 2
		30357 : 0
		30357 : 1
		30357 : 1
		30357 : 0
		30357 : 0
		30357 : 1
		30357 : 1
		30357 : 0
		30357 : 2
		30357 : 0
		30357 : 1
		30357 : 0
		30357 : 2
		30357 : 0
	<31192> degree: 31 : 29 actions
		31192 : 1
		31192 : 0
		31192 : 1
		31192 : 0
		31192 : 1
		31192 : 0
		31192 : 2
		31192 : 1
		31192 : 1
		31192 : 1
		31192 : 2
		31192 : 2
		31192 : 1
		31192 : 1
		31192 : 1
		31192 : 2
		31192 : 0
		31192 : 0
		31192 : 0
		31192 : 0
		31192 : 1
		31192 : 0
		31192 : 2
		31192 : 2
		31192 : 1
		31192 : 2
		31192 : 1
		31192 : 1
		31192 : 1
	<31316> degree: 17 : 25 actions
		31316 : 0
		31316 : 2
		31316 : 2
		31316 : 1
		31316 : 2
		31316 : 2
		31316 : 2
		31316 : 2
		31316 : 2
		31316 : 1
		31316 : 1
		31316 : 1
		31316 : 1
		31316 : 1
		31316 : 2
		31316 : 0
		31316 : 0
		31316 : 1
		31316 : 2
		31316 : 0
		31316 : 2
		31316 : 2
		31316 : 1
		31316 : 1
		31316 : 1
	<31738> degree: 1 : 5 actions
		31738 : 1
		31738 : 2
		31738 : 0
		31738 : 0
		31738 : 1
	<31793> degree: 3 : 12 actions
		31793 : 1
		31793 : 1
		31793 : 1
		31793 : 2
		31793 : 2
		31793 : 1
		31793 : 1
		31793 : 2
		31793 : 0
		31793 : 1
		31793 : 0
		31793 : 2
	<31971> degree: 1 : 5 actions
		31971 : 2
		31971 : 1
		31971 : 0
		31971 : 0
		31971 : 2
	<32018> degree: 9 : 20 actions
		32018 : 1
		32018 : 1
		32018 : 1
		32018 : 1
		32018 : 2
		32018 : 1
		32018 : 1
		32018 : 0
		32018 : 0
		32018 : 0
		32018 : 2
		32018 : 0
		32018 : 0
		32018 : 2
		32018 : 0
		32018 : 1
		32018 : 1
		32018 : 2
		32018 : 1
		32018 : 2
	<33415> degree: 8 : 20 actions
		33415 : 1
		33415 : 0
		33415 : 0
		33415 : 1
		33415 : 1
		33415 : 2
		33415 : 0
		33415 : 2
		33415 : 0
		33415 : 0
		33415 : 2
		33415 : 2
		33415 : 0
		33415 : 1
		33415 : 1
		33415 : 2
		33415 : 0
		33415 : 2
		33415 : 0
		33415 : 0
	<34452> degree: 6 : 17 actions
		34452 : 2
		34452 : 2
		34452 : 2
		34452 : 0
		34452 : 2
		34452 : 0
		34452 : 1
		34452 : 0
		34452 : 0
		34452 : 2
		34452 : 2
		34452 : 1
		34452 : 2
		34452 : 2
		34452 : 2
		34452 : 1
		34452 : 2
	<34488> degree: 2 : 10 actions
		34488 : 1
		34488 : 1
		34488 : 0
		34488 : 2
		34488 : 1
		34488 : 0
		34488 : 0
		34488 : 1
		34488 : 1
		34488 : 0
	<34570> degree: 15 : 24 actions
		34570 : 1
		34570 : 1
		34570 : 0
		34570 : 0
		34570 : 1
		34570 : 1
		34570 : 2
		34570 : 2
		34570 : 0
		34570 : 2
		34570 : 1
		34570 : 1
		34570 : 2
		34570 : 2
		34570 : 1
		34570 : 1
		34570 : 2
		34570 : 2
		34570 : 2
		34570 : 1
		34570 : 2
		34570 : 1
		34570 : 2
		34570 : 0
	<34701> degree: 11 : 22 actions
		34701 : 1
		34701 : 1
		34701 : 0
		34701 : 0
		34701 : 2
		34701 : 1
		34701 : 0
		34701 : 2
		34701 : 0
		34701 : 2
		34701 : 2
		34701 : 0
		34701 : 0
		34701 : 2
		34701 : 0
		34701 : 1
		34701 : 2
		34701 : 1
		34701 : 0
		34701 : 2
		34701 : 0
		34701 : 2
	<34854> degree: 22 : 27 actions
		34854 : 0
		34854 : 0
		34854 : 2
		34854 : 0
		34854 : 1
		34854 : 1
		34854 : 2
		34854 : 1
		34854 : 1
		34854 : 1
		34854 : 0
		34854 : 1
		34854 : 2
		34854 : 1
		34854 : 0
		34854 : 2
		34854 : 0
		34854 : 2
		34854 : 2
		34854 : 0
		34854 : 2
		34854 : 2
		34854 : 2
		34854 : 2
		34854 : 2
		34854 : 1
		34854 : 1
	<35617> degree: 3 : 12 actions
		35617 : 2
		35617 : 1
		35617 : 2
		35617 : 2
		35617 : 1
		35617 : 0
		35617 : 2
		35617 : 0
		35617 : 2
		35617 : 0
		35617 : 2
		35617 : 1
	<35987> degree: 14 : 24 actions
		35987 : 2
		35987 : 1
		35987 : 1
		35987 : 1
		35987 : 0
		35987 : 2
		35987 : 2
		35987 : 1
		35987 : 0
		35987 : 1
		35987 : 0
		35987 : 0
		35987 : 1
		35987 : 1
		35987 : 0
		35987 : 0
		35987 : 0
		35987 : 2
		35987 : 1
		35987 : 0
		35987 : 0
		35987 : 1
		35987 : 1
		35987 : 0
	<36097> degree: 3 : 12 actions
		36097 : 2
		36097 : 0
		36097 : 0
		36097 : 1
		36097 : 2
		36097 : 0
		36097 : 0
		36097 : 1
		36097 : 0
		36097 : 2
		36097 : 0
		36097 : 0
	<36709> degree: 60 : 34 actions
		36709 : 2
		36709 : 0
		36709 : 2
		36709 : 0
		36709 : 1
		36709 : 0
		36709 : 1
		36709 : 0
		36709 : 2
		36709 : 0
		36709 : 0
		36709 : 0
		36709 : 2
		36709 : 2
		36709 : 1
		36709 : 1
		36709 : 2
		36709 : 2
		36709 : 1
		36709 : 2
		36709 : 1
		36709 : 2
		36709 : 2
		36709 : 0
		36709 : 2
		36709 : 2
		36709 : 1
		36709 : 0
		36709 : 1
		36709 : 2
		36709 : 1
		36709 : 1
		36709 : 2
		36709 : 1
	<37125> degree: 2 : 10 actions
		37125 : 2
		37125 : 1
		37125 : 2
		37125 : 0
		37125 : 1
		37125 : 1
		37125 : 0
		37125 : 2
		37125 : 1
		37125 : 1
	<37600> degree: 1 : 5 actions
		37600 : 0
		37600 : 1
		37600 : 2
		37600 : 2
		37600 : 0
